;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2016 11:06:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x035C	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x035E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0360	0xF001EFD4  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0364	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0366	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0368	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x036A	0xF001EFBF  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x036E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0370	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0372	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0374	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0376	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0378	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x037A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x037C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x037E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0380	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0382	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0386	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0388	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x038A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x038C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x038E	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0392	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0394	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0396	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0398	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x039A	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x039E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x03A0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x03A2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x03A4	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x03A8	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x03AC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x03AE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x03B0	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x03B2	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x03B4	0xF002EF04  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x03B8	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x03BA	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x03BC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x03BE	0xF001EFE3  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x03C2	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x03C4	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x03C6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x03C8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x03CA	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x03CE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x03D0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x03D2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x03D4	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x03D8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x03DA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x03DC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x03DE	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x03E2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x03E4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x03E6	0xF001EF54  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x03EA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x03EC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x03EE	0xDEC6      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x03F0	0xF002EF07  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x03F4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x03F6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x03F8	0xDEBD      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x03FA	0xF002EF07  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x03FE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0400	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0402	0xDF09      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0404	0xF002EF07  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0408	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x040A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x040C	0xDEC4      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x040E	0x0012      	RETURN      0
; end of _NRM4032
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0410	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0412	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0414	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0416	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0418	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x041A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x041C	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x041E	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0420	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0422	0xF002EF6B  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0426	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0428	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x042A	0xF002EF24  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x042E	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0430	0xF002EF1F  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0434	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0436	0xF002EF69  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x043A	0xF002EF67  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x043E	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0440	0xF002EF67  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0444	0xF002EF69  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0448	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x044A	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x044C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x044E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0450	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0452	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0454	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0456	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0458	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x045A	0xF002EF35  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x045E	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0460	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0462	0xF002EF67  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0466	0xF002EF69  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x046A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x046C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x046E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0470	0xF002EF3F  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0474	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0476	0xF002EF5B  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x047A	0xF002EF61  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x047E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0480	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0482	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0484	0xF002EF49  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0488	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x048A	0xF002EF5B  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x048E	0xF002EF61  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0492	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0494	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0496	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0498	0xF002EF53  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x049C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x049E	0xF002EF5B  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x04A2	0xF002EF61  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x04A6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x04A8	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x04AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x04AC	0xF002EF6B  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x04B0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x04B2	0xF002EF61  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x04B6	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x04B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x04BA	0xF002EF69  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x04BE	0xF002EF67  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x04C2	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x04C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x04C6	0xF002EF67  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x04CA	0xF002EF69  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x04CE	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x04D0	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x04D2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x04D4	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x04D6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x04D8	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x04DA	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x04DC	0x0012      	RETURN      0
; end of _Compare_Double
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x04DE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x04E2	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x04E4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x04E6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x04E8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x04EA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x04EC	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x04EE	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x04F0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x04F2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x04F4	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x04F6	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x04F8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x04FA	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x04FC	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x04FE	0xF002EF87  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0502	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0504	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0506	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0508	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x050A	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x050C	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x050E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0512	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0516	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0518	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x051A	0xDE44      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x051C	0x0012      	RETURN      0
; end of _int2double
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x051E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x0520	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x0522	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x0524	0xF002EFA3  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x0528	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x052A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x052C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x052E	0xF002EFA3  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x0532	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x0534	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x0536	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x0538	0xF002EFA3  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x053C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x053E	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x0540	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x0542	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x0544	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x0546	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x0548	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
L_end_Equals_Double:
0x054A	0x0012      	RETURN      0
; end of _Equals_Double
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x054C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x054E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0550	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0552	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0554	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0556	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0558	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x055A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x055C	0xF003EF99  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0560	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0562	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0564	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0566	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0568	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x056A	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x056C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x056E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0570	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0572	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0574	0xF002EFE9  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0578	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x057A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x057C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x057E	0xF003EF8A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0582	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0584	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0586	0xF003EF58  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x058A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x058C	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0590	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0594	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0598	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x059A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x059C	0xF003EF8A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x05A0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x05A2	0xF003EF2D  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x05A6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x05A8	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x05AC	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x05B0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x05B2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x05B4	0xF003EF8A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x05B8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x05BA	0xF003EF0B  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x05BE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x05C0	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x05C4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x05C6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x05C8	0xF003EF8A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x05CC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x05CE	0xF002EFF2  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x05D2	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x05D6	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x05DA	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x05DE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x05E0	0xF004EFB3  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x05E4	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x05E6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x05E8	0xF002EFFD  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x05EC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x05EE	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x05F0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x05F2	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x05F4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x05F6	0xF003EF8A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x05FA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x05FC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x05FE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0600	0xF003EF8A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0604	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0606	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0608	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
